Brand,Category,Sub-Category,Product Titles,SKU,Partner SKU
WishCare,Hair Personal Care,Hair Care,"Hair Growth Serum Concentrate - 3% Redensyl, 4% Anagain, 2% Baicapil, Caffeine, Biotin, Plant Keratin & Rice Water - Hair Growth Serum and Hair growth oil for Men & Women",ZE76429E45999B752B788Z-1,WHGS30
WishCare,Hair Personal Care,Lip Care,Tinted Ceramide Lip Balm with SPF50 PA+++ - Kojic Acid & Niacinamide - For Lip Lightening & Protection 5gm,Z7C540D2EC016330A32A6Z-1,P1CLB5
WishCare,Hair Personal Care,Hair Care,"Multi Peptide Anti Hairfall Shampoo Paraben & Sulphate Free Shampoo for Women & Men with Rice Water, Rosemary for Hairfall Control 250ml",Z510404DC1F6F97610CD9Z-1,RWS250
WishCare,Hair Personal Care,Skin Care,5% Niacinamide Oil Balance Fluid Sunscreen SPF 50 PA++++ - Lightweight Matte Sunscreen SPF 50 for Oily Skin & No White Cast 50g,Z4F117B9092B9502C3FE3Z-1,NOBFS50
WishCare,Hair Personal Care,Body Care,"Underarm Roll On Serum - 5% AHA, 3% Kojic Acid, HA, Licorice - Underarm Lightening & Odour Control - Long Lasting Aqua Fragrance-50ml",Z22F05AE61D48BEF7BDD3Z-1,UARM50
WishCare,Hair Personal Care,Body Care,SPF50 Sunscreen Body Lotion - Broad Spectrum - UVA & UVB Protection with No White Cast - With Carrot Seed & Raspberry - For Men & Women - 200 Ml,Z53472DF62FB0A6944008Z-1,SPFBL200
WishCare,Hair Personal Care,Body Care,"10% AHA + 1% BHA Body Lotion for Men & Women - Body lotion for dry skin - Detans, Smooths Rough & Bumpy Skin 200ml",Z682FC150370E0641196EZ-1,ABBL2001
WishCare,Hair Personal Care,Lip Care,"Ceramide Lip Balm with SPF 50 PA+++ | Natural Lip Lightening Balm with Ceramides, Kojic Acid, Niacinamide & Cocoa Butter | Protects & Lightens Pigmented Lips | Sun Protection Lip Care",Z0CB45E2408542CB73B47Z-1,CLB5
WishCare,Hair Personal Care,Hair Care,"Hydrating AHA BHA Anti Dandruff Shampoo For Women & Men- Piroctone Olamine, Salicylic Acid, LHA, Climbazole, Pre+Probiotics & Hyaluronic Acid - Paraben & Sulphate Free Shampoo 250ml",ZC887FFE285E001E3C488Z-1,ABADS250
WishCare,Hair Personal Care,Skin Care,"100% Pure & Natural Rose Water - For Skin, Face & Hair - Steam Distilled - Kannauj Gulab Jal - Spray Skin Toner - Free From Paraben, Alcohol & Chemicals - 200 ml",Z96591AEF86519EC50244Z-1,WRW200
